################################################
## Jedox Web - Rule Editor Export
## v7.0.0
## Definition;Comment;Query;Template;Active;Extern ID;Timestamp
################################################
['Version':{'Forecast','Budget'},'Day':'2021_WK40'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK40","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK40","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_WK41'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK41","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK41","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_WK42'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK42","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK42","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_WK43'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK43","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK43","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_WK44'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK44","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK44","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_WK45'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK45","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK45","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_WK46'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK46","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK46","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_WK47'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK47","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK47","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_WK48'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK48","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK48","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_WK49'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK49","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK49","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_WK50'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK50","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK50","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_WK51'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK51","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK51","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_WK52'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK52","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK52","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_H1R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_H1R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_H1R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail half consolidation for 2021_H1R;;;1;;23.07.2020. 09:29:47 AM
['Version':{'Forecast','Budget'},'Day':'2021_H2R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_H2R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_H2R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail half consolidation for 2021_H2R;;;1;;23.07.2020. 09:31:24 AM
['Version':{'Forecast','Budget'},'Day':'2021_P01R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P01R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P01R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P02R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P02R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P02R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P03R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P03R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P03R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P04R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P04R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P04R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P05R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P05R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P05R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P06R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P06R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P06R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P07R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P07R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P07R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P08R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P08R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P08R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P09R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P09R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P09R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P10R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P10R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P10R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P11R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P11R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P11R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P12R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P12R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P12R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P01'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P01","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P01","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P02'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P02","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P02","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P03'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P03","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P03","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P04'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P04","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P04","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P05'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P05","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P05","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P06'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P06","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P06","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P07'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P07","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P07","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P08'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P08","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P08","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P09'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P09","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P09","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P10'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P10","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P10","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P11'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P11","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P11","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_P12'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P12","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P12","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial period consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
